Accuracy test,Energy_Train,Energy_Test
2.0,1425600.0,330.0
2.0,2851200.0,330.0
2.0,4276800.0,330.0
2.0,5702400.0,330.0
2.0,7128000.0,330.0
2.0,8553600.0,330.0
2.0,9979200.0,330.0
2.0,11404800.0,330.0
2.0,12830400.0,330.0
2.0,14256000.0,330.0
2.0,15681600.0,330.0
2.0,17107200.0,330.0
2.0,18532800.0,330.0
2.0,19958400.0,330.0
2.0,21384000.0,330.0
2.0,22809600.0,330.0
2.0,24235200.0,330.0
2.0,25660800.0,330.0
2.0,27086400.0,330.0
2.0,28512000.0,330.0
2.0,29937600.0,330.0
2.0,31363200.0,330.0
2.0,32788800.0,330.0
2.0,34214400.0,330.0
2.0,35640000.0,330.0
2.0,37065600.0,330.0
2.0,38491200.0,330.0
2.0,39916800.0,330.0
2.0,41342400.0,330.0
2.0,42768000.0,330.0
2.0,44193600.0,330.0
2.0,45619200.0,330.0
2.0,47044800.0,330.0
2.0,48470400.0,330.0
2.0,49896000.0,330.0
2.0,51321600.0,330.0
2.0,52747200.0,330.0
2.0,54172800.0,330.0
2.0,55598400.0,330.0
2.0,57024000.0,330.0
2.0,58449600.0,330.0
2.0,59875200.0,330.0
2.0,61300800.0,330.0
2.0,62726400.0,330.0
2.0,64152000.0,330.0
2.0,65577600.0,330.0
2.0,67003200.0,330.0
2.0,68428800.0,330.0
2.0,69854400.0,330.0
2.0,71280000.0,330.0
4.0,1425600.0,330.0
4.0,2851200.0,330.0
4.0,4276800.0,330.0
4.0,5702400.0,330.0
4.0,7128000.0,330.0
4.0,8553600.0,330.0
4.0,9979200.0,330.0
4.0,11404800.0,330.0
4.0,12830400.0,330.0
4.0,14256000.0,330.0
4.0,15681600.0,330.0
4.0,17107200.0,330.0
4.0,18532800.0,330.0
4.0,19958400.0,330.0
4.0,21384000.0,330.0
4.0,22809600.0,330.0
4.0,24235200.0,330.0
4.0,25660800.0,330.0
4.0,27086400.0,330.0
4.0,28512000.0,330.0
4.0,29937600.0,330.0
4.0,31363200.0,330.0
4.0,32788800.0,330.0
4.0,34214400.0,330.0
4.0,35640000.0,330.0
4.0,37065600.0,330.0
4.0,38491200.0,330.0
4.0,39916800.0,330.0
4.0,41342400.0,330.0
4.0,42768000.0,330.0
4.0,44193600.0,330.0
4.0,45619200.0,330.0
4.0,47044800.0,330.0
4.0,48470400.0,330.0
4.0,49896000.0,330.0
4.0,51321600.0,330.0
4.0,52747200.0,330.0
4.0,54172800.0,330.0
4.0,55598400.0,330.0
4.0,57024000.0,330.0
4.0,58449600.0,330.0
4.0,59875200.0,330.0
4.0,61300800.0,330.0
4.0,62726400.0,330.0
4.0,64152000.0,330.0
4.0,65577600.0,330.0
4.0,67003200.0,330.0
4.0,68428800.0,330.0
4.0,69854400.0,330.0
4.0,71280000.0,330.0
6.0,1425600.0,330.0
6.0,2851200.0,330.0
6.0,4276800.0,330.0
6.0,5702400.0,330.0
6.0,7128000.0,330.0
6.0,8553600.0,330.0
6.0,9979200.0,330.0
6.0,11404800.0,330.0
6.0,12830400.0,330.0
6.0,14256000.0,330.0
6.0,15681600.0,330.0
6.0,17107200.0,330.0
6.0,18532800.0,330.0
6.0,19958400.0,330.0
6.0,21384000.0,330.0
6.0,22809600.0,330.0
6.0,24235200.0,330.0
6.0,25660800.0,330.0
6.0,27086400.0,330.0
6.0,28512000.0,330.0
6.0,29937600.0,330.0
6.0,31363200.0,330.0
6.0,32788800.0,330.0
6.0,34214400.0,330.0
6.0,35640000.0,330.0
6.0,37065600.0,330.0
6.0,38491200.0,330.0
6.0,39916800.0,330.0
6.0,41342400.0,330.0
6.0,42768000.0,330.0
6.0,44193600.0,330.0
6.0,45619200.0,330.0
6.0,47044800.0,330.0
6.0,48470400.0,330.0
